date,hour,is_flash_sale_hour,visitors,customers,conversion_rate,orders,orders_per_customer
2023-01-22,23,False,16,1,0.0625,0,0.0
2023-01-25,0,False,10,0,0.0,0,0.0
2023-01-25,1,False,10,1,0.1,3,3.0
2023-01-25,2,False,10,2,0.2,2,1.0
2023-01-25,3,False,10,0,0.0,0,0.0
2023-01-25,4,False,10,1,0.1,3,3.0
2023-01-25,5,False,10,0,0.0,0,0.0
2023-01-25,6,False,10,0,0.0,0,0.0
2023-01-25,7,False,10,0,0.0,0,0.0
2023-01-25,8,False,10,0,0.0,0,0.0
2023-01-25,9,False,32,5,0.15625,11,2.2
2023-01-25,10,True,50,9,0.18,38,4.222222222222222
2023-01-25,11,True,82,3,0.036585365853658534,13,4.333333333333333
2023-01-25,12,True,50,1,0.02,3,3.0
2023-01-25,13,True,30,5,0.16666666666666666,18,3.6
2023-01-25,14,True,18,2,0.1111111111111111,4,2.0
2023-01-25,15,True,11,0,0.0,0,0.0
2023-01-25,16,True,6,0,0.0,0,0.0
2023-01-25,17,True,4,0,0.0,0,0.0
2023-01-25,18,False,32,1,0.03125,3,3.0
2023-01-25,19,False,32,3,0.09375,11,3.6666666666666665
2023-01-25,20,False,32,4,0.125,6,1.5
2023-01-25,21,False,10,1,0.1,3,3.0
2023-01-25,22,False,10,3,0.3,10,3.3333333333333335
2023-01-25,23,False,10,1,0.1,3,3.0
